File	Output	Positive	Neutral	Negative
001-Botswana-Weekend Post-18	NEU	0.035339511930942535	0.9605249166488647	0.004135610535740852
002-Botswana-Weekend Post-15	NEU	0.1235424056649208	0.7336500287055969	0.14280755817890167
003-Chad-AI Wihda-17	POS	0.5152615904808044	0.48226872086524963	0.0024696821346879005
004-Chad-AI Wihda-17	NEU	0.25561267137527466	0.7422696352005005	0.002117698546499014
005-Chad-AI Wihda-21	POS	0.9375684857368469	0.06131255254149437	0.0011190313380211592
006-Chad-AI Wihda-23	NEU	0.1942223459482193	0.8037060499191284	0.002071577589958906
007-Chad-AI Wihda-23	POS	0.5165294408798218	0.4815019369125366	0.0019686277955770493
008-Chad-AI Wihda-18	POS	0.9854328036308289	0.013464954681694508	0.001102210721001029
009-Chad-AI Wihda-17	POS	0.7038609981536865	0.294374018907547	0.0017650137888267636
010-Chad-AI Wihda-18	POS	0.8213884830474854	0.17718829214572906	0.001423178007826209
011-Chad-AI Wihda-18	POS	0.7845856547355652	0.21339356899261475	0.002020730637013912
012-Chad-AI Wihda-17	POS	0.9584741592407227	0.040584687143564224	0.0009411602513864636
013-Chad-AI Wihda-18	NEU	0.46339064836502075	0.5346312522888184	0.001978095853701234
014-Chad-AI Wihda-17	NEU	0.21389581263065338	0.7840598821640015	0.0020442695822566748
015-Chad-AI Wihda-16	POS	0.6737207174301147	0.32444000244140625	0.001839276636019349
016-Chad-AI Wihda-22	NEU	0.12784571945667267	0.8696632385253906	0.002491087419912219
017-Egypt-Al_Ahram-19	NEU	0.03216113522648811	0.9629179239273071	0.004920902196317911
018-Egypt-DailyNewsEgypt-15	NEU	0.428448349237442	0.5690320730209351	0.0025195665657520294
019-Egypt-Masress-06	NEU	0.17293795943260193	0.8215051889419556	0.005556801334023476
020-Eritrea-Dehai-17	NEU	0.01470940001308918	0.795242965221405	0.19004757702350616
021-Eritrea-Dehai-10	NEU	0.011858649551868439	0.8840631246566772	0.10407821834087372
022-Eritrea-Dehai-19	NEU	0.08768667280673981	0.9058111310005188	0.006502233445644379
023-Ethiopia-Capital-22	NEU	0.13630953431129456	0.8603314757347107	0.0033590036910027266
024-Ethiopia-EthiopiaNege-17	NEU	0.02082345262169838	0.7112576961517334	0.2679188847541809
025-Ethiopia-EthiopianReporter-19	POS	0.9123247265815735	0.0848969966173172	0.0027782039251178503
026-Ethiopia-EthiopianReporter-22	NEU	0.3824993968009949	0.615609347820282	0.0018912338418886065
027-Ethiopia-EthiopianReporter-22	POS	0.6857700347900391	0.31255266070365906	0.001677231746725738
028-Gambia-Standard-14	NEG	0.007905254140496254	0.4333738684654236	0.5587208867073059
029-Gambia-Standard-23	POS	0.7913009524345398	0.20728369057178497	0.0014153639785945415
030-Gambia-Standard-23	POS	0.7048115730285645	0.29354575276374817	0.001642665476538241
031-Ghana-ModernGhana-18	NEU	0.009793711826205254	0.9508926868438721	0.039313577115535736
032-Ghana-ModernGhana-18	NEU	0.01091740746051073	0.9733293652534485	0.015753263607621193
033-Ghana-ModernGhana-13	NEU	0.03144795447587967	0.9650983810424805	0.0034536574967205524
034-Ghana-ModernGhana-20	NEU	0.031348906457424164	0.8677469491958618	0.10090415179729462
035-Ghana-ModernGhana-23	NEU	0.07072418928146362	0.918821394443512	0.01045441348105669
036-Ghana-NewsGhana-21	NEU	0.08122432976961136	0.9162241220474243	0.002551612677052617
037-Ghana-NewsGhana-17	NEU	0.03933527320623398	0.9575236439704895	0.003141081426292658
038-Ghana-NewsGhana-23	NEU	0.03862164169549942	0.9583836197853088	0.002994769951328635
039-Ghana-NewsGhana-17	NEU	0.019010502845048904	0.9666711688041687	0.014318322762846947
040-Ghana-NewsGhana-16	POS	0.8645954728126526	0.13385581970214844	0.001548666856251657
041-Ghana-NewsGhana-18	POS	0.9696811437606812	0.029405348002910614	0.0009134429856203496
042-Ghana-NewsGhana-17	POS	0.9103164672851562	0.08852673321962357	0.0011568320915102959
043-Ghana-NewsGhana-22	NEU	0.024509113281965256	0.9716889262199402	0.00380196375772357
044-Ghana-NewsGhana-18	POS	0.9792023301124573	0.01972062699496746	0.0010770182125270367
045-Ghana-NewsGhana-17	NEU	0.13997751474380493	0.8578411936759949	0.002181213116273284
046-Ghana-NewsGhana-18	POS	0.9602515697479248	0.03869306296110153	0.0010552986059337854
047-Ghana-NewsGhana-19	POS	0.6697112321853638	0.3286571502685547	0.0016316157998517156
048-Ghana-NewsGhana-21	NEU	0.011844557709991932	0.85688316822052	0.13127222657203674
049-Ghana-NewsGhana-16	NEU	0.16161911189556122	0.8359889984130859	0.0023918556980788708
050-Ghana-NewsGhana-17	POS	0.8769686818122864	0.12174827605485916	0.0012830805499106646
051-Ghana-NewsGhana-18	POS	0.855718195438385	0.14293508231639862	0.0013467376120388508
052-Ghana-Pulse-17	POS	0.5031355023384094	0.49392011761665344	0.002944396808743477
053-Kenya-BreakingKenyaNews-22	NEU	0.04429836571216583	0.9527260661125183	0.0029755712021142244
054-Kenya-BreakingKenyaNews-23	POS	0.5764257311820984	0.42075231671333313	0.002821908099576831
055-Kenya-BusinessDaily-10	NEU	0.07384081929922104	0.9110003709793091	0.015158764086663723
056-Kenya-BusinessDaily-19	NEU	0.006227747071534395	0.7553728222846985	0.2383994162082672
057-Kenya-BusinessDaily-10	POS	0.8631430268287659	0.13521520793437958	0.0016417443985119462
058-Kenya-BusinessDaily-22	NEG	0.011280026286840439	0.3001129925251007	0.6886069774627686
059-Kenya-CapitalFM-15	POS	0.890087366104126	0.10858011990785599	0.0013324578758329153
060-Kenya-CapitalFM-23	POS	0.9168040156364441	0.08204063028097153	0.0011554784141480923
061-Kenya-CapitalFM-14	POS	0.588432788848877	0.4096074402332306	0.0019597362261265516
062-Kenya-CapitalFM-13	NEU	0.022392472252249718	0.9155129194259644	0.06209457293152809
063-Kenya-CapitalFM-08	NEU	0.01859203539788723	0.9685518145561218	0.012856146320700645
064-Kenya-CapitalFM-13	NEU	0.10741633176803589	0.8902587294578552	0.002324968809261918
